customer_id,customer_state,order_id,order_purchase_timestamp,product_id,product_category_name
08c5351a6aca1c1589a38f244edeee9d,RR,2e7a8482f6fb09756ca50c10d7bfc047,2016-09-04 21:15:19,f293394c72c9b5fafd7023301fc21fc2,furniture_decor
08c5351a6aca1c1589a38f244edeee9d,RR,2e7a8482f6fb09756ca50c10d7bfc047,2016-09-04 21:15:19,c1488892604e4ba5cff5b4eb4d595400,furniture_decor
86dc2ffce2dfff336de2f386a786e574,SP,bfbd0f9bdef84302105ad712db648a6c,2016-09-15 12:16:38,5a6b04657a4c5ee34285d1e4619a96b4,health_beauty
86dc2ffce2dfff336de2f386a786e574,SP,bfbd0f9bdef84302105ad712db648a6c,2016-09-15 12:16:38,5a6b04657a4c5ee34285d1e4619a96b4,health_beauty
86dc2ffce2dfff336de2f386a786e574,SP,bfbd0f9bdef84302105ad712db648a6c,2016-09-15 12:16:38,5a6b04657a4c5ee34285d1e4619a96b4,health_beauty
355077684019f7f60a031656bd7262b8,SP,3b697a20d9e427646d92567910af6d57,2016-10-03 09:44:50,3ae08df6bcbfe23586dd431c40bddbb7,watches_gifts
7ec40b22510fdbea1b08921dd39e63d8,RS,be5bc2f0da14d8071e2d45451ad119d9,2016-10-03 16:56:50,fd7fd78fd3cbc1b0a6370a7909c0a629,sports_leisure
6f989332712d3222b6571b1cf5b835ce,RS,a41c8759fbe7aab36ea07e038b2d4465,2016-10-03 21:13:36,b72b39418216e944bb34e35f4d3ea8c7,sports_leisure
b8cf418e97ae795672d326288dfab7a7,SP,d207cc272675637bfed0062edffd0818,2016-10-03 22:06:03,107177bf61755f05c604fe57e02467d6,furniture_decor
7812fcebfc5e8065d31e1bb5f0017dae,SP,cd3b8574c82b42fc8129f6d502690c3e,2016-10-03 22:31:31,e2a1d45a73dc7f5a7f9236b043431b89,fashion_shoes
e6f959bf384d1d53b6d68826699bba12,GO,ae8a60e4b03c5a4ba9ca0672c164b181,2016-10-03 22:44:10,a5c3ddb1a400f50d1cf7138727aec136,toys
dc607dc98d6a11d5d04d9f2a70aa6c34,MG,ef1b29b591d31d57c0d7337460dd83c9,2016-10-03 22:51:30,bfce5e847034e1fbbc1ed0bff6a372c7,furniture_decor
b3a9bf200375f53cc5c6991919c356fd,SP,1ff217aa612f6cd7c4255c9bfe931c8b,2016-10-04 09:16:33,33430c5c1027d812b5c62f778e5ee7f7,consoles_games
da0ba2a9935bca5b4610b0e3bca9d3b4,SP,ed8c7b1b3eb256c70ce0c74231e1da88,2016-10-04 09:59:03,29bedbfbe73ea473396306b4f0c010ec,housewares
5720a15d022c09d2634c71c80c8d4102,PA,c3d9e402b6a0fbe2a5f7fc5b41117c38,2016-10-04 10:16:04,817e1c2d22418c36386406ccacfa53e8,furniture_decor
e9722ab28655e07763e0ca2751c61c90,SC,46046adea0e222a29259bad3d922fee8,2016-10-04 10:41:17,79bcd1f7f00535c801244eb999d8d290,fixed_telephony
9e241a9965210ac822859a94c0f33162,RN,80606b26965c5ed21e85a085e0667b63,2016-10-04 11:03:14,c3b7e4d83e530c27a8e6368296aece48,furniture_decor
f9808148a262b51d20e2d777eee6676c,MG,79ffdd52a918bbe867895a4b183d6457,2016-10-04 12:06:11,5691a536d459e5cb326b7bedce928067,air_conditioning
4bb880cac21c7a9e1371ab1ebd601706,SP,c4b41c36dd589e901f6879f25a74ec1d,2016-10-04 12:53:17,9e93b2c4cb5eea05e75a481c129b104d,auto
5c58d1ea5a893380ecdd96dd6dfd5ec5,SP,dd359d3c294458c6d642b2eea9212bf5,2016-10-04 13:02:10,f9bcf9d8e89d012d7dc24fe4de0abd80,computers_accessories
aadd27185177fc7ac9b364898ac09343,MT,36989eb07a0de2d3d3129eea35553875,2016-10-04 13:11:29,43bb8825dd6838251606e5e4130cfff4,furniture_decor
aadd27185177fc7ac9b364898ac09343,MT,36989eb07a0de2d3d3129eea35553875,2016-10-04 13:11:29,43bb8825dd6838251606e5e4130cfff4,furniture_decor
e0de521fbb397bd7e83d079fe66357b5,MG,3f72d2b757e725cd48a4726f831c7789,2016-10-04 13:15:46,eba7488e1c67729f045ab43fac426f2e,perfumery
3c521eac04e2dca4702dcc69789618c2,SP,f3f12fc90564a9b036680a887cd64668,2016-10-04 13:15:52,4e0946aebc8e1d7521219ec1e7380aed,toys
b9c504b633cd3d85d4128856a67209c2,PE,5b1376fe61863fe3508011db309e35fe,2016-10-04 13:16:57,2235d08138bfce7801a73463a3168ea5,sports_leisure
16e14c1e6e050fe6730c961ff638ca23,RJ,63638a6806d67773f3adba8534553fff,2016-10-04 13:22:56,85b99d83c60cab5b4d8f927ad35212a1,furniture_decor
eba930c3950c6964961c7c72f7f6a461,ES,fbbc9a4fa88f1ccd651790df665b3e57,2016-10-04 13:30:13,44377a26f7c80dbf0a9b2b300604e6bf,health_beauty
81e4aed5ab4253757305267b80712689,SP,711b9be9c346d9ecdb9d38a5e1e7e39b,2016-10-04 13:38:37,d6f3bd7b1fc04fb1a2effb51ae44ab17,consoles_games
bd6048a0960b15881f1ae5dca277fb52,RJ,4d66b3a9d12facad48a3b23cc9fe7898,2016-10-04 13:40:43,0c5801458e74f9b6c23b44c331426e30,cool_stuff
53cc5d344077104b59d4f6836a90eb0b,MG,22613579f7d11cc59c4347526fc3c79e,2016-10-04 13:45:08,3ff81cd0e0861e991bb0106c03c113ca,toys
7f0ca17bb33b230b47459437cf0682c7,RJ,7033745709b7cf1bac7d2533663592de,2016-10-04 14:13:22,35084deab9603bbb6035bb8638b1df89,furniture_decor
27ab53f26192510ff85872aeb3759dcc,RS,35d3a51724a47ef1d0b89911e39cc4ff,2016-10-04 14:23:50,c1488892604e4ba5cff5b4eb4d595400,furniture_decor
68c74d748a55f9d29e6698f4b01a0df7,SP,356b492aba2d1a7da886e54e0b6212b7,2016-10-04 14:44:33,eba7488e1c67729f045ab43fac426f2e,perfumery
01be2c0c2d55c597b5ec011e26e4b0d1,RJ,60762802b48bb6d256d55b013d115013,2016-10-04 14:49:13,eba7488e1c67729f045ab43fac426f2e,perfumery
2ff5a6455514da421bd25d6e4ceb1d12,MG,5cb8558cbb7c0c2f00f43468579d3e3c,2016-10-04 15:02:37,ad5396bf96af6ede77130e54ad266c61,furniture_decor
a0f95ab56c6d3a5ba0036b7fdfeda07f,SC,51725d3e4bdfc97e28b40543310da8a3,2016-10-04 15:02:53,79938780eb7ffb7289f59a9a283bc06b,health_beauty
a0f95ab56c6d3a5ba0036b7fdfeda07f,SC,51725d3e4bdfc97e28b40543310da8a3,2016-10-04 15:02:53,8f1e43e0e3374ed8c84df748034d6179,health_beauty
6b4acd0818e5852c5271cb061ccbb493,CE,83812118bb682267a9880ea1b261ac4b,2016-10-04 15:07:21,eba7488e1c67729f045ab43fac426f2e,perfumery
8fbab2ff4df1a7cc9531b14a686bb3ce,SP,a041155864e5141116458291313b35c2,2016-10-04 15:10:15,29bedbfbe73ea473396306b4f0c010ec,housewares
5116eacd8d620b734c26a0f04e19b60a,SP,de1404a068c6c8c909897886a314bad7,2016-10-04 15:12:18,f422d0d9f8b5f7c27289382b14b61248,toys
93b0959b3704e65ceaf6cd4bcdfea834,MG,985db56d4cabd2577d0960194dd2cd5a,2016-10-04 15:35:35,062619359d5f9a664606cb2a6ccb477a,health_beauty
dc7cdb748679fb6f280f66d7582c5e59,SP,98974b076b01553d49ee6467905675a7,2016-10-04 15:44:44,ecf23a6c1689e2bed38171ececac6138,housewares
0f51eea87ae9e277d0f099d51637772d,PA,39d0be719247e3b3a38846ba810197ea,2016-10-04 16:02:18,e095c986136fd680308f08bc98f20a53,cool_stuff
